   1              		.syntax unified
   2              		.arch armv7e-m
   3              		.eabi_attribute 27, 1
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 281 01de 9604     		.short	1174
 282 01e0 1604     		.short	1046
 283 01e2 5404     		.short	1108
 284 01e4 DC04     		.short	1244
 285 01e6 DC04     		.short	1244
 286 01e8 DC04     		.short	1244
 287 01ea DC04     		.short	1244
 288 01ec 7405     		.short	1396
 289 01ee 7405     		.short	1396
 290 01f0 7405     		.short	1396
 291 01f2 1003     		.short	784
 292 01f4 1003     		.short	784
 293 01f6 0100     		.short	1
 294 01f8 0000     		.short	0
 295 01fa 0100     		.short	1
 296 01fc 0100     		.short	1
 297 01fe 0100     		.short	1
 298 0200 0100     		.short	1
 299 0202 0100     		.short	1
 300 0204 0400     		.short	4
 301 0206 0100     		.short	1
 302 0208 0100     		.short	1
 303 020a 0100     		.short	1
 304 020c 0100     		.short	1
 305 020e 0100     		.short	1
 306 0210 0100     		.short	1
 307 0212 0400     		.short	4
 308 0214 0100     		.short	1
 309 0216 0100     		.short	1
 310 0218 0100     		.short	1
 311 021a 0100     		.short	1
 312 021c 0100     		.short	1
 313 021e 0100     		.short	1
 314 0220 0100     		.short	1
 315 0222 0400     		.short	4
 316 0224 0100     		.short	1
 317 0226 0100     		.short	1
 318 0228 0200     		.short	2
 319 022a 0100     		.short	1
 320 022c 0100     		.short	1
 321 022e 0100     		.short	1
 322 0230 0100     		.short	1
 323 0232 0400     		.short	4
 324 0234 0100     		.short	1
 325 0236 0200     		.short	2
 326 0238 0100     		.short	1
 327 023a 0100     		.short	1
 328 023c 0100     		.short	1
 329 023e 0100     		.short	1
 330 0240 0400     		.short	4
 331 0242 0100     		.short	1
 332 0244 0100     		.short	1
 333 0246 0100     		.short	1
 334 0248 0100     		.short	1
 335 024a 0100     		.short	1
 336 024c 0100     		.short	1
 337 024e 0100     		.short	1
 338 0250 0100     		.short	1
 339 0252 0100     		.short	1
 340 0254 0100     		.short	1
 341 0256 0100     		.short	1
 342 0258 0100     		.short	1
 343 025a 0100     		.short	1
 344 025c 0100     		.short	1
 345 025e 0100     		.short	1
 346 0260 0100     		.short	1
 347 0262 0100     		.short	1
 348 0264 0100     		.short	1
 349 0266 0400     		.short	4
 350 0268 0100     		.short	1
 351 026a 0100     		.short	1
 352 026c 0100     		.short	1
 353 026e 0100     		.short	1
 354 0270 0100     		.short	1
 355 0272 0100     		.short	1
 356 0274 0100     		.short	1
 357 0276 0100     		.short	1
 358 0278 0100     		.short	1
 359 027a 0100     		.short	1
 360 027c 0100     		.short	1
 361 027e 0100     		.short	1
 362 0280 0100     		.short	1
 363 0282 0100     		.short	1
 364 0284 0100     		.short	1
 365 0286 0100     		.short	1
 366 0288 0100     		.short	1
 367 028a 0100     		.short	1
 368 028c 0400     		.short	4
 369 028e 0100     		.short	1
 370 0290 0100     		.short	1
 371 0292 0000     		.space	2
 372              		.type	salv, %object
 373              		.size	salv, 124
 374              	salv:
 375 0294 4901     		.short	329
 376 0296 4901     		.short	329
 377 0298 4901     		.short	329
 378 029a 4901     		.short	329
 379 029c 8801     		.short	392
 380 029e 4901     		.short	329
 381 02a0 5D01     		.short	349
 382 02a2 5D01     		.short	349
 383 02a4 5D01     		.short	349
 384 02a6 5D01     		.short	349
 385 02a8 B801     		.short	440
 386 02aa 8801     		.short	392
 387 02ac 0B02     		.short	523
 388 02ae 0100     		.short	1
 389 02b0 4901     		.short	329
 390 02b2 4901     		.short	329
 391 02b4 4901     		.short	329
 392 02b6 4901     		.short	329
 393 02b8 8801     		.short	392
 394 02ba 4901     		.short	329
 395 02bc 5D01     		.short	349
 396 02be 5D01     		.short	349
 397 02c0 5D01     		.short	349
 398 02c2 5D01     		.short	349
 399 02c4 B801     		.short	440
 400 02c6 2501     		.short	293
 401 02c8 4901     		.short	329
 402 02ca 0100     		.short	1
 403 02cc 0000     		.short	0
 404 02ce 00000000 		.space	4
 405 02d2 0100     		.short	1
 406 02d4 0100     		.short	1
 407 02d6 0100     		.short	1
 408 02d8 0100     		.short	1
 409 02da 0100     		.short	1
 410 02dc 0100     		.short	1
 411 02de 0100     		.short	1
 412 02e0 0100     		.short	1
 413 02e2 0100     		.short	1
 414 02e4 0100     		.short	1
 415 02e6 0100     		.short	1
 416 02e8 0100     		.short	1
 417 02ea 0400     		.short	4
 418 02ec 0100     		.short	1
 419 02ee 0100     		.short	1
 420 02f0 0100     		.short	1
 421 02f2 0100     		.short	1
 422 02f4 0100     		.short	1
 423 02f6 0100     		.short	1
 424 02f8 0100     		.short	1
 425 02fa 0100     		.short	1
 426 02fc 0100     		.short	1
 427 02fe 0100     		.short	1
 428 0300 0100     		.short	1
 429 0302 0100     		.short	1
 430 0304 0100     		.short	1
 431 0306 0400     		.short	4
 432 0308 0100     		.short	1
 433 030a 0100     		.short	1
 434 030c 00000000 		.space	4
 435              		.type	clair, %object
 436              		.size	clair, 184
 437              	clair:
 438 0310 0B02     		.short	523
 439 0312 0B02     		.short	523
 440 0314 0B02     		.short	523
 441 0316 4B02     		.short	587
 442 0318 9302     		.short	659
 443 031a 4B02     		.short	587
 444 031c 0B02     		.short	523
 445 031e 9302     		.short	659
 446 0320 4B02     		.short	587
 447 0322 4B02     		.short	587
 448 0324 0B02     		.short	523
 449 0326 0B02     		.short	523
 450 0328 0B02     		.short	523
 451 032a 0B02     		.short	523
 452 032c 4B02     		.short	587
 453 032e 9302     		.short	659
 454 0330 4B02     		.short	587
 455 0332 0B02     		.short	523
 456 0334 9302     		.short	659
 457 0336 4B02     		.short	587
 458 0338 4B02     		.short	587
 459 033a 0B02     		.short	523
 460 033c 4B02     		.short	587
 461 033e 4B02     		.short	587
 462 0340 4B02     		.short	587
 463 0342 4B02     		.short	587
 464 0344 B801     		.short	440
 465 0346 B801     		.short	440
 466 0348 4B02     		.short	587
 467 034a 0B02     		.short	523
 468 034c EE01     		.short	494
 469 034e B801     		.short	440
 470 0350 8801     		.short	392
 471 0352 0B02     		.short	523
 472 0354 0B02     		.short	523
 473 0356 0B02     		.short	523
 474 0358 4B02     		.short	587
 475 035a 9302     		.short	659
 476 035c 4B02     		.short	587
 477 035e 0B02     		.short	523
 478 0360 9302     		.short	659
 479 0362 4B02     		.short	587
 480 0364 4B02     		.short	587
 481 0366 0B02     		.short	523
 482 0368 0100     		.short	1
 483 036a 0000     		.short	0
 484 036c 0100     		.short	1
 485 036e 0100     		.short	1
 486 0370 0100     		.short	1
 487 0372 0100     		.short	1
 488 0374 0200     		.short	2
 489 0376 0200     		.short	2
 490 0378 0100     		.short	1
 491 037a 0100     		.short	1
 492 037c 0100     		.short	1
 493 037e 0100     		.short	1
 494 0380 0400     		.short	4
 495 0382 0100     		.short	1
 496 0384 0100     		.short	1
 497 0386 0100     		.short	1
 498 0388 0100     		.short	1
 499 038a 0200     		.short	2
 500 038c 0200     		.short	2
 501 038e 0100     		.short	1
 502 0390 0100     		.short	1
 503 0392 0100     		.short	1
 504 0394 0100     		.short	1
 505 0396 0400     		.short	4
 506 0398 0100     		.short	1
 507 039a 0100     		.short	1
 508 039c 0100     		.short	1
 509 039e 0100     		.short	1
 510 03a0 0200     		.short	2
 511 03a2 0200     		.short	2
 512 03a4 0100     		.short	1
 513 03a6 0100     		.short	1
 514 03a8 0100     		.short	1
 515 03aa 0100     		.short	1
 516 03ac 0400     		.short	4
 517 03ae 0100     		.short	1
 518 03b0 0100     		.short	1
 519 03b2 0100     		.short	1
 520 03b4 0100     		.short	1
 521 03b6 0200     		.short	2
 522 03b8 0200     		.short	2
 523 03ba 0100     		.short	1
 524 03bc 0100     		.short	1
 525 03be 0100     		.short	1
 526 03c0 0100     		.short	1
 527 03c2 0400     		.short	4
 528 03c4 0100     		.short	1
 529 03c6 0100     		.short	1
 530              		.type	colas, %object
 531              		.size	colas, 156
 532              	colas:
 533 03c8 DC03     		.short	988
 534 03ca 7003     		.short	880
 535 03cc 1003     		.short	784
 536 03ce 1003     		.short	784
 537 03d0 7003     		.short	880
 538 03d2 1003     		.short	784
 539 03d4 7003     		.short	880
 540 03d6 DC03     		.short	988
 541 03d8 1003     		.short	784
 542 03da DC03     		.short	988
 543 03dc 7003     		.short	880
 544 03de 1003     		.short	784
 545 03e0 1003     		.short	784
 546 03e2 7003     		.short	880
 547 03e4 DC03     		.short	988
 548 03e6 7003     		.short	880
 549 03e8 1003     		.short	784
 550 03ea 9604     		.short	1174
 551 03ec 9604     		.short	1174
 552 03ee DC03     		.short	988
 553 03f0 9604     		.short	1174
 554 03f2 9604     		.short	1174
 555 03f4 9604     		.short	1174
 556 03f6 9604     		.short	1174
 557 03f8 DC03     		.short	988
 558 03fa 9604     		.short	1174
 559 03fc 9604     		.short	1174
 560 03fe DC03     		.short	988
 561 0400 DC03     		.short	988
 562 0402 1604     		.short	1046
 563 0404 9604     		.short	1174
 564 0406 7003     		.short	880
 565 0408 DC03     		.short	988
 566 040a DC03     		.short	988
 567 040c 1604     		.short	1046
 568 040e 9604     		.short	1174
 569 0410 7003     		.short	880
 570 0412 0100     		.short	1
 571 0414 0000     		.short	0
 572 0416 0200     		.short	2
 573 0418 0100     		.short	1
 574 041a 0200     		.short	2
 575 041c 0100     		.short	1
 576 041e 0100     		.short	1
 577 0420 0100     		.short	1
 578 0422 0100     		.short	1
 579 0424 0200     		.short	2
 580 0426 0100     		.short	1
 581 0428 0200     		.short	2
 582 042a 0100     		.short	1
 583 042c 0200     		.short	2
 584 042e 0100     		.short	1
 585 0430 0100     		.short	1
 586 0432 0100     		.short	1
 587 0434 0100     		.short	1
 588 0436 0200     		.short	2
 589 0438 0100     		.short	1
 590 043a 0100     		.short	1
 591 043c 0100     		.short	1
 592 043e 0100     		.short	1
 593 0440 0200     		.short	2
 594 0442 0100     		.short	1
 595 0444 0100     		.short	1
 596 0446 0100     		.short	1
 597 0448 0100     		.short	1
 598 044a 0200     		.short	2
 599 044c 0100     		.short	1
 600 044e 0100     		.short	1
 601 0450 0100     		.short	1
 602 0452 0100     		.short	1
 603 0454 0200     		.short	2
 604 0456 0100     		.short	1
 605 0458 0100     		.short	1
 606 045a 0100     		.short	1
 607 045c 0100     		.short	1
 608 045e 0400     		.short	4
 609 0460 0100     		.short	1
 610 0462 0100     		.short	1
 611              		.type	berceuse, %object
 612              		.size	berceuse, 220
 613              	berceuse:
 614 0464 BA02     		.short	698
 615 0466 BA02     		.short	698
 616 0468 7003     		.short	880
 617 046a BA02     		.short	698
 618 046c BA02     		.short	698
 619 046e 7003     		.short	880
 620 0470 BA02     		.short	698
 621 0472 7003     		.short	880
 622 0474 9604     		.short	1174
 623 0476 1604     		.short	1046
 624 0478 DC03     		.short	988
 625 047a DC03     		.short	988
 626 047c 7003     		.short	880
 627 047e 9302     		.short	659
 628 0480 BA02     		.short	698
 629 0482 1003     		.short	784
 630 0484 9302     		.short	659
 631 0486 9302     		.short	659
 632 0488 BA02     		.short	698
 633 048a 1003     		.short	784
 634 048c 9302     		.short	659
 635 048e BA02     		.short	698
 636 0490 1604     		.short	1046
 637 0492 DC03     		.short	988
 638 0494 7003     		.short	880
 639 0496 1604     		.short	1046
 640 0498 9604     		.short	1174
 641 049a 4B02     		.short	587
 642 049c 4B02     		.short	587
 643 049e 9604     		.short	1174
 644 04a0 DC03     		.short	988
 645 04a2 1003     		.short	784
 646 04a4 7003     		.short	880
 647 04a6 BA02     		.short	698
 648 04a8 4B02     		.short	587
 649 04aa 1003     		.short	784
 650 04ac 7003     		.short	880
 651 04ae DC03     		.short	988
 652 04b0 7003     		.short	880
 653 04b2 4B02     		.short	587
 654 04b4 4B02     		.short	587
 655 04b6 9604     		.short	1174
 656 04b8 DC03     		.short	988
 657 04ba 1003     		.short	784
 658 04bc 7003     		.short	880
 659 04be BA02     		.short	698
 660 04c0 4B02     		.short	587
 661 04c2 1003     		.short	784
 662 04c4 7003     		.short	880
 663 04c6 1003     		.short	784
 664 04c8 BA02     		.short	698
 665 04ca 9302     		.short	659
 666 04cc 4B02     		.short	587
 667 04ce 0100     		.short	1
 668 04d0 0000     		.short	0
 669 04d2 0100     		.short	1
 670 04d4 0100     		.short	1
 671 04d6 0100     		.short	1
 672 04d8 0000     		.short	0
 673 04da 0100     		.short	1
 674 04dc 0200     		.short	2
 675 04de 0100     		.short	1
 676 04e0 0100     		.short	1
 677 04e2 0100     		.short	1
 678 04e4 0100     		.short	1
 679 04e6 0000     		.short	0
 680 04e8 0100     		.short	1
 681 04ea 0100     		.short	1
 682 04ec 0100     		.short	1
 683 04ee 0100     		.short	1
 684 04f0 0100     		.short	1
 685 04f2 0100     		.short	1
 686 04f4 0100     		.short	1
 687 04f6 0100     		.short	1
 688 04f8 0200     		.short	2
 689 04fa 0100     		.short	1
 690 04fc 0100     		.short	1
 691 04fe 0100     		.short	1
 692 0500 0100     		.short	1
 693 0502 0100     		.short	1
 694 0504 0100     		.short	1
 695 0506 0200     		.short	2
 696 0508 0100     		.short	1
 697 050a 0100     		.short	1
 698 050c 0200     		.short	2
 699 050e 0100     		.short	1
 700 0510 0100     		.short	1
 701 0512 0200     		.short	2
 702 0514 0100     		.short	1
 703 0516 0100     		.short	1
 704 0518 0100     		.short	1
 705 051a 0100     		.short	1
 706 051c 0100     		.short	1
 707 051e 0200     		.short	2
 708 0520 0100     		.short	1
 709 0522 0100     		.short	1
 710 0524 0200     		.short	2
 711 0526 0100     		.short	1
 712 0528 0100     		.short	1
 713 052a 0200     		.short	2
 714 052c 0100     		.short	1
 715 052e 0100     		.short	1
 716 0530 0100     		.short	1
 717 0532 0000     		.short	0
 718 0534 0000     		.short	0
 719 0536 0100     		.short	1
 720 0538 0100     		.short	1
 721 053a 0200     		.short	2
 722 053c 0100     		.short	1
 723 053e 0100     		.short	1
 724              		.text
 725              	.Letext0:
 726              		.file 1 "/usr/include/newlib/machine/_default_types.h"
 727              		.file 2 "/usr/include/newlib/sys/_stdint.h"
 728              		.file 3 "src/melodies.c"
 729              		.section	.debug_info,"",%progbits
 730              	.Ldebug_info0:
 731 0000 9F010000 		.4byte	0x19f
 732 0004 0400     		.2byte	0x4
 733 0006 00000000 		.4byte	.Ldebug_abbrev0
 734 000a 04       		.byte	0x4
 735 000b 01       		.uleb128 0x1
 736 000c 05000000 		.4byte	.LASF20
 737 0010 01       		.byte	0x1
 738 0011 B3000000 		.4byte	.LASF21
 739 0015 17010000 		.4byte	.LASF22
 740 0019 00000000 		.4byte	.Ldebug_line0
 741 001d 02       		.uleb128 0x2
 742 001e 01       		.byte	0x1
 743 001f 06       		.byte	0x6
 744 0020 A1010000 		.4byte	.LASF0
 745 0024 02       		.uleb128 0x2
 746 0025 01       		.byte	0x1
 747 0026 08       		.byte	0x8
 748 0027 C7000000 		.4byte	.LASF1
 749 002b 02       		.uleb128 0x2
 750 002c 02       		.byte	0x2
 751 002d 05       		.byte	0x5
 752 002e 76010000 		.4byte	.LASF2
 753 0032 03       		.uleb128 0x3
 754 0033 FF000000 		.4byte	.LASF9
 755 0037 01       		.byte	0x1
 756 0038 2B       		.byte	0x2b
 757 0039 3D000000 		.4byte	0x3d
 758 003d 02       		.uleb128 0x2
 759 003e 02       		.byte	0x2
 760 003f 07       		.byte	0x7
 761 0040 E7000000 		.4byte	.LASF3
 762 0044 02       		.uleb128 0x2
 763 0045 04       		.byte	0x4
 764 0046 05       		.byte	0x5
 765 0047 92010000 		.4byte	.LASF4
 766 004b 02       		.uleb128 0x2
 767 004c 04       		.byte	0x4
 768 004d 07       		.byte	0x7
 769 004e D5000000 		.4byte	.LASF5
 770 0052 02       		.uleb128 0x2
 771 0053 08       		.byte	0x8
 772 0054 05       		.byte	0x5
 773 0055 68010000 		.4byte	.LASF6
 774 0059 02       		.uleb128 0x2
 775 005a 08       		.byte	0x8
 776 005b 07       		.byte	0x7
 777 005c 48010000 		.4byte	.LASF7
 778 0060 04       		.uleb128 0x4
 779 0061 04       		.byte	0x4
 780 0062 05       		.byte	0x5
 781 0063 696E7400 		.ascii	"int\000"
 782 0067 02       		.uleb128 0x2
 783 0068 04       		.byte	0x4
 784 0069 07       		.byte	0x7
 785 006a 0A010000 		.4byte	.LASF8
 786 006e 03       		.uleb128 0x3
 787 006f 80010000 		.4byte	.LASF10
 788 0073 02       		.byte	0x2
 789 0074 1A       		.byte	0x1a
 790 0075 32000000 		.4byte	0x32
 791 0079 05       		.uleb128 0x5
 792 007a 6E000000 		.4byte	0x6e
 793 007e 8F000000 		.4byte	0x8f
 794 0082 06       		.uleb128 0x6
 795 0083 8F000000 		.4byte	0x8f
 796 0087 01       		.byte	0x1
 797 0088 06       		.uleb128 0x6
 798 0089 8F000000 		.4byte	0x8f
 799 008d 36       		.byte	0x36
 800 008e 00       		.byte	0
 801 008f 02       		.uleb128 0x2
 802 0090 04       		.byte	0x4
 803 0091 07       		.byte	0x7
 804 0092 5F010000 		.4byte	.LASF11
 805 0096 07       		.uleb128 0x7
 806 0097 89010000 		.4byte	.LASF12
 807 009b 03       		.byte	0x3
 808 009c 07       		.byte	0x7
 809 009d 79000000 		.4byte	0x79
 810 00a1 05       		.uleb128 0x5
 811 00a2 03       		.byte	0x3
 812 00a3 00000000 		.4byte	berceuse
 813 00a7 05       		.uleb128 0x5
 814 00a8 6E000000 		.4byte	0x6e
 815 00ac BD000000 		.4byte	0xbd
 816 00b0 06       		.uleb128 0x6
 817 00b1 8F000000 		.4byte	0x8f
 818 00b5 01       		.byte	0x1
 819 00b6 06       		.uleb128 0x6
 820 00b7 8F000000 		.4byte	0x8f
 821 00bb 26       		.byte	0x26
 822 00bc 00       		.byte	0
 823 00bd 07       		.uleb128 0x7
 824 00be A2000000 		.4byte	.LASF13
 825 00c2 03       		.byte	0x3
 826 00c3 0A       		.byte	0xa
 827 00c4 A7000000 		.4byte	0xa7
 828 00c8 05       		.uleb128 0x5
 829 00c9 03       		.byte	0x3
 830 00ca 00000000 		.4byte	colas
 831 00ce 05       		.uleb128 0x5
 832 00cf 6E000000 		.4byte	0x6e
 833 00d3 E4000000 		.4byte	0xe4
 834 00d7 06       		.uleb128 0x6
 835 00d8 8F000000 		.4byte	0x8f
 836 00dc 01       		.byte	0x1
 837 00dd 06       		.uleb128 0x6
 838 00de 8F000000 		.4byte	0x8f
 839 00e2 2D       		.byte	0x2d
 840 00e3 00       		.byte	0
 841 00e4 07       		.uleb128 0x7
 842 00e5 9B010000 		.4byte	.LASF14
 843 00e9 03       		.byte	0x3
 844 00ea 0E       		.byte	0xe
 845 00eb CE000000 		.4byte	0xce
 846 00ef 05       		.uleb128 0x5
 847 00f0 03       		.byte	0x3
 848 00f1 00000000 		.4byte	clair
 849 00f5 05       		.uleb128 0x5
 850 00f6 6E000000 		.4byte	0x6e
 851 00fa 0B010000 		.4byte	0x10b
 852 00fe 06       		.uleb128 0x6
 853 00ff 8F000000 		.4byte	0x8f
 854 0103 01       		.byte	0x1
